round_epochs,loss,acc,val_loss,val_acc,activation,batch_size,dropout,emb_output_dims,epochs,last_activation,losses,lr,neurons,optimizer,shape,weight_regulizer
100,0.45586004853248596,0.751953125,0.4680542051792145,0.7207890748977661,<function tanh at 0x7f0a1a5a0170>,32,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,5,<class 'keras.optimizer_v2.adam.Adam'>,long_funnel,None
100,0.46096304059028625,0.7486979365348816,0.4694475829601288,0.7481032013893127,<function tanh at 0x7f0a1a5a0170>,32,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,5,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,brick,None
100,0.4532865583896637,0.771484375,0.45032748579978943,0.7708649635314941,<function tanh at 0x7f0a1a5a0170>,32,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,5,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,long_funnel,None
100,0.6789259910583496,0.5852864384651184,0.6734546422958374,0.6084977388381958,<function tanh at 0x7f0a1a5a0170>,32,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.gradient_descent.SGD'>,brick,None
100,0.6809012293815613,0.5852864384651184,0.6747933626174927,0.6084977388381958,<function tanh at 0x7f0a1a5a0170>,32,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.gradient_descent.SGD'>,long_funnel,None
100,0.4466555118560791,0.767578125,0.4596386253833771,0.7374810576438904,<function tanh at 0x7f0a1a5a0170>,32,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.adam.Adam'>,brick,None
100,0.4617454707622528,0.7526041865348816,0.4837600588798523,0.7465857267379761,<function tanh at 0x7f0a1a5a0170>,32,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.adam.Adam'>,long_funnel,None
100,0.4549207389354706,0.7604166865348816,0.4465416669845581,0.7541729807853699,<function tanh at 0x7f0a1a5a0170>,32,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,brick,None
100,0.4500919282436371,0.7701823115348816,0.4501670300960541,0.7541729807853699,<function tanh at 0x7f0a1a5a0170>,32,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,long_funnel,None
100,0.5194171071052551,0.7044270634651184,0.519761323928833,0.6980273127555847,<function tanh at 0x7f0a1a5a0170>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,5,<class 'keras.optimizer_v2.gradient_descent.SGD'>,brick,None
100,0.5671951174736023,0.7122395634651184,0.5673397183418274,0.6995447874069214,<function tanh at 0x7f0a1a5a0170>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,5,<class 'keras.optimizer_v2.gradient_descent.SGD'>,long_funnel,None
100,0.4184228181838989,0.7916666865348816,0.4145430624485016,0.7754173278808594,<function tanh at 0x7f0a1a5a0170>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,5,<class 'keras.optimizer_v2.adam.Adam'>,brick,None
100,0.4510611295700073,0.7467448115348816,0.4651050567626953,0.734446108341217,<function tanh at 0x7f0a1a5a0170>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,5,<class 'keras.optimizer_v2.adam.Adam'>,long_funnel,None
100,0.47110268473625183,0.7513020634651184,0.4553787112236023,0.7283763289451599,<function tanh at 0x7f0a1a5a0170>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,5,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,brick,None
100,0.42146942019462585,0.79296875,0.4484960436820984,0.7738998532295227,<function tanh at 0x7f0a1a5a0170>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,5,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,long_funnel,None
100,0.5149248242378235,0.724609375,0.5398101806640625,0.7040970921516418,<function tanh at 0x7f0a1a5a0170>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,15,<class 'keras.optimizer_v2.gradient_descent.SGD'>,brick,None
100,0.5130862593650818,0.728515625,0.5245922207832336,0.7040970921516418,<function tanh at 0x7f0a1a5a0170>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,15,<class 'keras.optimizer_v2.gradient_descent.SGD'>,long_funnel,None
100,0.41651320457458496,0.7805989384651184,0.47533953189849854,0.7481032013893127,<function tanh at 0x7f0a1a5a0170>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,15,<class 'keras.optimizer_v2.adam.Adam'>,brick,None
100,0.40639039874076843,0.8040364384651184,0.4221583306789398,0.772382378578186,<function tanh at 0x7f0a1a5a0170>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,15,<class 'keras.optimizer_v2.adam.Adam'>,long_funnel,None
100,0.44056013226509094,0.7786458134651184,0.43008413910865784,0.7587253451347351,<function tanh at 0x7f0a1a5a0170>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,15,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,brick,None
100,0.4284520447254181,0.78515625,0.42700639367103577,0.7784522175788879,<function tanh at 0x7f0a1a5a0170>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,15,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,long_funnel,None
100,0.6809086799621582,0.5852864384651184,0.6750234365463257,0.6084977388381958,<function tanh at 0x7f0a1a5a0170>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,5,<class 'keras.optimizer_v2.gradient_descent.SGD'>,brick,None
100,0.6802122592926025,0.5852864384651184,0.6745413541793823,0.6084977388381958,<function tanh at 0x7f0a1a5a0170>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,5,<class 'keras.optimizer_v2.gradient_descent.SGD'>,long_funnel,None
100,0.45965132117271423,0.748046875,0.48230141401290894,0.7238239645957947,<function tanh at 0x7f0a1a5a0170>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,5,<class 'keras.optimizer_v2.adam.Adam'>,brick,None
100,0.4698353707790375,0.7330729365348816,0.4824986457824707,0.7056145668029785,<function tanh at 0x7f0a1a5a0170>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,5,<class 'keras.optimizer_v2.adam.Adam'>,long_funnel,None
100,0.4761441648006439,0.7376301884651184,0.49162665009498596,0.7116843461990356,<function tanh at 0x7f0a1a5a0170>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,5,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,brick,None
100,0.4767282009124756,0.7356770634651184,0.5011126399040222,0.7086494565010071,<function tanh at 0x7f0a1a5a0170>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,5,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,long_funnel,None
100,0.6782153248786926,0.5852864384651184,0.6728338003158569,0.6084977388381958,<function tanh at 0x7f0a1a5a0170>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.gradient_descent.SGD'>,brick,None
100,0.6796237826347351,0.5852864384651184,0.6740636229515076,0.6084977388381958,<function tanh at 0x7f0a1a5a0170>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.gradient_descent.SGD'>,long_funnel,None
100,0.446752667427063,0.767578125,0.47982972860336304,0.7374810576438904,<function tanh at 0x7f0a1a5a0170>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.adam.Adam'>,brick,None
100,0.4566875994205475,0.7421875,0.4758377969264984,0.7268588542938232,<function tanh at 0x7f0a1a5a0170>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.adam.Adam'>,long_funnel,None
100,0.4512968361377716,0.7708333134651184,0.45666638016700745,0.7617602348327637,<function tanh at 0x7f0a1a5a0170>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,brick,None
100,0.45280370116233826,0.7701823115348816,0.45157161355018616,0.7541729807853699,<function tanh at 0x7f0a1a5a0170>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,long_funnel,None
100,0.5201942324638367,0.7135416865348816,0.525266170501709,0.7071320414543152,<function relu at 0x7f0a1a59cdd0>,16,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,5,<class 'keras.optimizer_v2.gradient_descent.SGD'>,brick,None
100,0.6731018424034119,0.5852864384651184,0.6656948924064636,0.6084977388381958,<function relu at 0x7f0a1a59cdd0>,16,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,5,<class 'keras.optimizer_v2.gradient_descent.SGD'>,long_funnel,None
100,0.4550207853317261,0.7447916865348816,0.44911372661590576,0.7238239645957947,<function relu at 0x7f0a1a59cdd0>,16,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,5,<class 'keras.optimizer_v2.adam.Adam'>,brick,None
100,0.4476366341114044,0.74609375,0.44602513313293457,0.7298938035964966,<function relu at 0x7f0a1a59cdd0>,16,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,5,<class 'keras.optimizer_v2.adam.Adam'>,long_funnel,None
100,0.45010504126548767,0.7649739384651184,0.4412568509578705,0.7678300738334656,<function relu at 0x7f0a1a59cdd0>,16,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,5,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,brick,None
100,0.4399161636829376,0.7708333134651184,0.43248727917671204,0.7556904554367065,<function relu at 0x7f0a1a59cdd0>,16,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,5,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,long_funnel,None
100,0.4822573959827423,0.7330729365348816,0.4797241985797882,0.696509838104248,<function relu at 0x7f0a1a59cdd0>,16,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,15,<class 'keras.optimizer_v2.gradient_descent.SGD'>,brick,None
100,0.4951974153518677,0.720703125,0.4889313876628876,0.7086494565010071,<function relu at 0x7f0a1a59cdd0>,16,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,15,<class 'keras.optimizer_v2.gradient_descent.SGD'>,long_funnel,None
100,0.4795565605163574,0.736328125,0.5090392231941223,0.7086494565010071,<function relu at 0x7f0a1a59cdd0>,16,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,15,<class 'keras.optimizer_v2.adam.Adam'>,brick,None
100,0.535214364528656,0.7252604365348816,0.4988499581813812,0.7298938035964966,<function relu at 0x7f0a1a59cdd0>,16,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,15,<class 'keras.optimizer_v2.adam.Adam'>,long_funnel,None
100,0.4345497190952301,0.775390625,0.4242400527000427,0.7602428197860718,<function relu at 0x7f0a1a59cdd0>,16,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,15,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,brick,None
100,0.43351539969444275,0.7766926884651184,0.43162354826927185,0.7678300738334656,<function relu at 0x7f0a1a59cdd0>,16,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,15,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,long_funnel,None
100,0.6786530613899231,0.5852864384651184,0.6714071035385132,0.6084977388381958,<function relu at 0x7f0a1a59cdd0>,16,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,5,<class 'keras.optimizer_v2.gradient_descent.SGD'>,brick,None
100,0.6755180358886719,0.5852864384651184,0.6690284013748169,0.6084977388381958,<function relu at 0x7f0a1a59cdd0>,16,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,5,<class 'keras.optimizer_v2.gradient_descent.SGD'>,long_funnel,None
100,0.49789050221443176,0.736328125,0.47785529494285583,0.7556904554367065,<function relu at 0x7f0a1a59cdd0>,16,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,5,<class 'keras.optimizer_v2.adam.Adam'>,brick,None
100,0.4771937131881714,0.728515625,0.4937824606895447,0.7086494565010071,<function relu at 0x7f0a1a59cdd0>,16,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,5,<class 'keras.optimizer_v2.adam.Adam'>,long_funnel,None
100,0.5523250699043274,0.7057291865348816,0.5271026492118835,0.7177541851997375,<function relu at 0x7f0a1a59cdd0>,16,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,5,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,brick,None
100,0.49258771538734436,0.740234375,0.47522515058517456,0.734446108341217,<function relu at 0x7f0a1a59cdd0>,16,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,5,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,long_funnel,None
100,0.6780762672424316,0.5852864384651184,0.6712102890014648,0.6084977388381958,<function relu at 0x7f0a1a59cdd0>,16,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.gradient_descent.SGD'>,brick,None
100,0.6783021092414856,0.5852864384651184,0.6712712645530701,0.6084977388381958,<function relu at 0x7f0a1a59cdd0>,16,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.gradient_descent.SGD'>,long_funnel,None
100,0.47530362010002136,0.736328125,0.4759729504585266,0.7116843461990356,<function relu at 0x7f0a1a59cdd0>,16,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.adam.Adam'>,brick,None
100,0.46339118480682373,0.7408854365348816,0.46761417388916016,0.714719295501709,<function relu at 0x7f0a1a59cdd0>,16,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.adam.Adam'>,long_funnel,None
100,0.4621288776397705,0.7421875,0.5166030526161194,0.7177541851997375,<function relu at 0x7f0a1a59cdd0>,16,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,brick,None
100,0.4705841541290283,0.7421875,0.4663660526275635,0.7207890748977661,<function relu at 0x7f0a1a59cdd0>,16,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,long_funnel,None
100,0.6765017509460449,0.5852864384651184,0.6685239672660828,0.6084977388381958,<function relu at 0x7f0a1a59cdd0>,16,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,5,<class 'keras.optimizer_v2.gradient_descent.SGD'>,brick,None
100,0.5433806777000427,0.7076823115348816,0.54110187292099,0.7268588542938232,<function relu at 0x7f0a1a59cdd0>,16,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,5,<class 'keras.optimizer_v2.gradient_descent.SGD'>,long_funnel,None
100,0.5072471499443054,0.7389323115348816,0.46265658736228943,0.7754173278808594,<function relu at 0x7f0a1a59cdd0>,16,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,5,<class 'keras.optimizer_v2.adam.Adam'>,brick,None
100,0.46501943469047546,0.7428385615348816,0.45909541845321655,0.7298938035964966,<function relu at 0x7f0a1a59cdd0>,16,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,5,<class 'keras.optimizer_v2.adam.Adam'>,long_funnel,None
100,0.4601556062698364,0.763671875,0.4889008700847626,0.7268588542938232,<function relu at 0x7f0a1a59cdd0>,16,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,5,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,brick,None
100,0.49566909670829773,0.71875,0.4645560681819916,0.7283763289451599,<function relu at 0x7f0a1a59cdd0>,16,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,5,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,long_funnel,None
100,0.519516110420227,0.7259114384651184,0.5120776891708374,0.6995447874069214,<function relu at 0x7f0a1a59cdd0>,16,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,15,<class 'keras.optimizer_v2.gradient_descent.SGD'>,brick,None
