round_epochs,loss,acc,val_loss,val_acc,activation,batch_size,dropout,emb_output_dims,epochs,last_activation,losses,lr,neurons,optimizer,shape,weight_regulizer
100,0.5310750603675842,0.71875,0.5173029899597168,0.7071320414543152,<function relu at 0x7f0a1a59cdd0>,16,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,15,<class 'keras.optimizer_v2.gradient_descent.SGD'>,long_funnel,None
100,0.5637779235839844,0.6927083134651184,0.5219823122024536,0.7116843461990356,<function relu at 0x7f0a1a59cdd0>,16,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,15,<class 'keras.optimizer_v2.adam.Adam'>,brick,None
100,0.5848386883735657,0.6979166865348816,0.546180009841919,0.7116843461990356,<function relu at 0x7f0a1a59cdd0>,16,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,15,<class 'keras.optimizer_v2.adam.Adam'>,long_funnel,None
100,0.46295973658561707,0.7591145634651184,0.4850683808326721,0.7207890748977661,<function relu at 0x7f0a1a59cdd0>,16,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,15,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,brick,None
100,0.42879483103752136,0.7923176884651184,0.4302312731742859,0.7602428197860718,<function relu at 0x7f0a1a59cdd0>,16,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,15,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,long_funnel,None
100,0.6784175038337708,0.5852864384651184,0.6712985634803772,0.6084977388381958,<function relu at 0x7f0a1a59cdd0>,16,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,5,<class 'keras.optimizer_v2.gradient_descent.SGD'>,brick,None
100,0.6787324547767639,0.5852864384651184,0.6715959906578064,0.6084977388381958,<function relu at 0x7f0a1a59cdd0>,16,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,5,<class 'keras.optimizer_v2.gradient_descent.SGD'>,long_funnel,None
100,0.484684020280838,0.7376301884651184,0.4799118936061859,0.70257967710495,<function relu at 0x7f0a1a59cdd0>,16,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,5,<class 'keras.optimizer_v2.adam.Adam'>,brick,None
100,0.476264625787735,0.7291666865348816,0.4936181604862213,0.7162367105484009,<function relu at 0x7f0a1a59cdd0>,16,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,5,<class 'keras.optimizer_v2.adam.Adam'>,long_funnel,None
100,0.48158690333366394,0.7311198115348816,0.49016138911247253,0.714719295501709,<function relu at 0x7f0a1a59cdd0>,16,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,5,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,brick,None
100,0.4815291464328766,0.71875,0.47773727774620056,0.6934749484062195,<function relu at 0x7f0a1a59cdd0>,16,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,5,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,long_funnel,None
100,0.678202211856842,0.5852864384651184,0.6710846424102783,0.6084977388381958,<function relu at 0x7f0a1a59cdd0>,16,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.gradient_descent.SGD'>,brick,None
100,0.6763957142829895,0.5852864384651184,0.6688107848167419,0.6084977388381958,<function relu at 0x7f0a1a59cdd0>,16,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.gradient_descent.SGD'>,long_funnel,None
100,0.46967828273773193,0.736328125,0.4782029390335083,0.714719295501709,<function relu at 0x7f0a1a59cdd0>,16,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.adam.Adam'>,brick,None
100,0.46646901965141296,0.7447916865348816,0.4998311698436737,0.7177541851997375,<function relu at 0x7f0a1a59cdd0>,16,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.adam.Adam'>,long_funnel,None
100,0.47677209973335266,0.7330729365348816,0.47800353169441223,0.714719295501709,<function relu at 0x7f0a1a59cdd0>,16,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,brick,None
100,0.471029669046402,0.7408854365348816,0.4698549807071686,0.7329286932945251,<function relu at 0x7f0a1a59cdd0>,16,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,long_funnel,None
100,0.5372296571731567,0.7096354365348816,0.5292826890945435,0.6949924230575562,<function relu at 0x7f0a1a59cdd0>,32,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,5,<class 'keras.optimizer_v2.gradient_descent.SGD'>,brick,None
100,0.6764443516731262,0.5852864384651184,0.6689186692237854,0.6084977388381958,<function relu at 0x7f0a1a59cdd0>,32,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,5,<class 'keras.optimizer_v2.gradient_descent.SGD'>,long_funnel,None
100,0.4543696939945221,0.744140625,0.48091378808021545,0.7238239645957947,<function relu at 0x7f0a1a59cdd0>,32,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,5,<class 'keras.optimizer_v2.adam.Adam'>,brick,None
100,0.459956556558609,0.7513020634651184,0.45915377140045166,0.7238239645957947,<function relu at 0x7f0a1a59cdd0>,32,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,5,<class 'keras.optimizer_v2.adam.Adam'>,long_funnel,None
100,0.6788820624351501,0.5852864384651184,0.6708042025566101,0.6084977388381958,<function relu at 0x7f0a1a59cdd0>,32,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,5,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,brick,None
100,0.678917646408081,0.5852864384651184,0.6702998280525208,0.6084977388381958,<function relu at 0x7f0a1a59cdd0>,32,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,5,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,long_funnel,None
100,0.5485783815383911,0.703125,0.5554088950157166,0.696509838104248,<function relu at 0x7f0a1a59cdd0>,32,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,15,<class 'keras.optimizer_v2.gradient_descent.SGD'>,brick,None
100,0.5866496562957764,0.724609375,0.5767435431480408,0.714719295501709,<function relu at 0x7f0a1a59cdd0>,32,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,15,<class 'keras.optimizer_v2.gradient_descent.SGD'>,long_funnel,None
100,0.4717399775981903,0.7415364384651184,0.44012758135795593,0.7481032013893127,<function relu at 0x7f0a1a59cdd0>,32,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,15,<class 'keras.optimizer_v2.adam.Adam'>,brick,None
100,0.4562189280986786,0.759765625,0.4383324980735779,0.7632777094841003,<function relu at 0x7f0a1a59cdd0>,32,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,15,<class 'keras.optimizer_v2.adam.Adam'>,long_funnel,None
100,0.4422157108783722,0.78125,0.521454393863678,0.7541729807853699,<function relu at 0x7f0a1a59cdd0>,32,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,15,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,brick,None
100,0.4357850253582001,0.7838541865348816,0.42226335406303406,0.7799696326255798,<function relu at 0x7f0a1a59cdd0>,32,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,15,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,long_funnel,None
100,0.6810371279716492,0.5852864384651184,0.6751417517662048,0.6084977388381958,<function relu at 0x7f0a1a59cdd0>,32,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,5,<class 'keras.optimizer_v2.gradient_descent.SGD'>,brick,None
100,0.6792188286781311,0.5852864384651184,0.6738218665122986,0.6084977388381958,<function relu at 0x7f0a1a59cdd0>,32,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,5,<class 'keras.optimizer_v2.gradient_descent.SGD'>,long_funnel,None
100,0.5064330697059631,0.7337239384651184,0.5020990967750549,0.7177541851997375,<function relu at 0x7f0a1a59cdd0>,32,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,5,<class 'keras.optimizer_v2.adam.Adam'>,brick,None
100,0.472334623336792,0.736328125,0.4957626461982727,0.70257967710495,<function relu at 0x7f0a1a59cdd0>,32,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,5,<class 'keras.optimizer_v2.adam.Adam'>,long_funnel,None
100,0.4772765338420868,0.7252604365348816,0.48272931575775146,0.6919575333595276,<function relu at 0x7f0a1a59cdd0>,32,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,5,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,brick,None
100,0.48203304409980774,0.7350260615348816,0.4862024784088135,0.7116843461990356,<function relu at 0x7f0a1a59cdd0>,32,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,5,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,long_funnel,None
100,0.6791804432868958,0.5852864384651184,0.6738913059234619,0.6084977388381958,<function relu at 0x7f0a1a59cdd0>,32,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.gradient_descent.SGD'>,brick,None
100,0.6798121333122253,0.5852864384651184,0.6743380427360535,0.6084977388381958,<function relu at 0x7f0a1a59cdd0>,32,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.gradient_descent.SGD'>,long_funnel,None
100,0.47136613726615906,0.736328125,0.48485615849494934,0.6949924230575562,<function relu at 0x7f0a1a59cdd0>,32,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.adam.Adam'>,brick,None
100,0.46988925337791443,0.732421875,0.485271692276001,0.7101669311523438,<function relu at 0x7f0a1a59cdd0>,32,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.adam.Adam'>,long_funnel,None
100,0.46897056698799133,0.724609375,0.47796982526779175,0.6934749484062195,<function relu at 0x7f0a1a59cdd0>,32,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,brick,None
100,0.4741162061691284,0.734375,0.47873619198799133,0.7040970921516418,<function relu at 0x7f0a1a59cdd0>,32,0.1,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,long_funnel,None
100,0.6736140847206116,0.5852864384651184,0.6657358407974243,0.6084977388381958,<function relu at 0x7f0a1a59cdd0>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,5,<class 'keras.optimizer_v2.gradient_descent.SGD'>,brick,None
100,0.5535843968391418,0.7135416865348816,0.5449690222740173,0.7192716002464294,<function relu at 0x7f0a1a59cdd0>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,5,<class 'keras.optimizer_v2.gradient_descent.SGD'>,long_funnel,None
100,0.4590229094028473,0.75390625,0.46186205744743347,0.7238239645957947,<function relu at 0x7f0a1a59cdd0>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,5,<class 'keras.optimizer_v2.adam.Adam'>,brick,None
100,0.5253745913505554,0.736328125,0.4904741048812866,0.7389984726905823,<function relu at 0x7f0a1a59cdd0>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,5,<class 'keras.optimizer_v2.adam.Adam'>,long_funnel,None
100,0.46708524227142334,0.7486979365348816,0.4688566029071808,0.7162367105484009,<function relu at 0x7f0a1a59cdd0>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,5,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,brick,None
100,0.46759697794914246,0.7473958134651184,0.4497808814048767,0.7298938035964966,<function relu at 0x7f0a1a59cdd0>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,5,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,long_funnel,None
100,0.663604199886322,0.5852864384651184,0.6574504375457764,0.6084977388381958,<function relu at 0x7f0a1a59cdd0>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,15,<class 'keras.optimizer_v2.gradient_descent.SGD'>,brick,None
100,0.6148584485054016,0.6979166865348816,0.6050072312355042,0.6949924230575562,<function relu at 0x7f0a1a59cdd0>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,15,<class 'keras.optimizer_v2.gradient_descent.SGD'>,long_funnel,None
100,0.45332491397857666,0.7669270634651184,0.4416091740131378,0.7602428197860718,<function relu at 0x7f0a1a59cdd0>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,15,<class 'keras.optimizer_v2.adam.Adam'>,brick,None
100,0.518709123134613,0.6979166865348816,0.4655551016330719,0.7389984726905823,<function relu at 0x7f0a1a59cdd0>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,15,<class 'keras.optimizer_v2.adam.Adam'>,long_funnel,None
100,0.44216087460517883,0.7864583134651184,0.44947969913482666,0.740515947341919,<function relu at 0x7f0a1a59cdd0>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,15,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,brick,None
100,0.43644675612449646,0.779296875,0.4297865927219391,0.7617602348327637,<function relu at 0x7f0a1a59cdd0>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.01,15,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,long_funnel,None
100,0.6800575852394104,0.5852864384651184,0.6745088696479797,0.6084977388381958,<function relu at 0x7f0a1a59cdd0>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,5,<class 'keras.optimizer_v2.gradient_descent.SGD'>,brick,None
100,0.6797383427619934,0.5852864384651184,0.6742638349533081,0.6084977388381958,<function relu at 0x7f0a1a59cdd0>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,5,<class 'keras.optimizer_v2.gradient_descent.SGD'>,long_funnel,None
100,0.4795825779438019,0.7220051884651184,0.4926920235157013,0.7010622024536133,<function relu at 0x7f0a1a59cdd0>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,5,<class 'keras.optimizer_v2.adam.Adam'>,brick,None
100,0.47728264331817627,0.7161458134651184,0.49413761496543884,0.7086494565010071,<function relu at 0x7f0a1a59cdd0>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,5,<class 'keras.optimizer_v2.adam.Adam'>,long_funnel,None
100,0.4759913384914398,0.7259114384651184,0.47961893677711487,0.6980273127555847,<function relu at 0x7f0a1a59cdd0>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,5,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,brick,None
100,0.537601888179779,0.6686198115348816,0.49914929270744324,0.7056145668029785,<function relu at 0x7f0a1a59cdd0>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,5,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,long_funnel,None
100,0.6798041462898254,0.5852864384651184,0.6740925312042236,0.6084977388381958,<function relu at 0x7f0a1a59cdd0>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.gradient_descent.SGD'>,brick,None
100,0.6790042519569397,0.5852864384651184,0.6737412214279175,0.6084977388381958,<function relu at 0x7f0a1a59cdd0>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.gradient_descent.SGD'>,long_funnel,None
100,0.47400104999542236,0.7376301884651184,0.4903409779071808,0.6995447874069214,<function relu at 0x7f0a1a59cdd0>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.adam.Adam'>,brick,None
100,0.46455588936805725,0.7428385615348816,0.46846264600753784,0.7268588542938232,<function relu at 0x7f0a1a59cdd0>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.adam.Adam'>,long_funnel,None
100,0.4825528562068939,0.7272135615348816,0.5011419057846069,0.714719295501709,<function relu at 0x7f0a1a59cdd0>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,brick,None
100,0.48249125480651855,0.7200520634651184,0.4829913377761841,0.7010622024536133,<function relu at 0x7f0a1a59cdd0>,32,0.2,None,100,<function sigmoid at 0x7f0a1a5a0320>,<function binary_crossentropy at 0x7f0a1a8324d0>,0.001,15,<class 'keras.optimizer_v2.rmsprop.RMSprop'>,long_funnel,None
